2016-12-04 16:19:20,572 [Worker-13] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: HealthTracker:HealthTracker:0.0.1-SNAPSHOT @ C:\Users\MONSTER\HealthTracker\HealthTracker\pom.xml.
2016-12-04 16:19:21,564 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /HealthTracker/src/main/java
2016-12-04 16:19:21,566 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /HealthTracker/src/test/java
2016-12-04 16:19:21,832 [Worker-13] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2016-12-04 16:19:22,080 [Worker-13] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: HealthTracker:HealthTracker:0.0.1-SNAPSHOT @ C:\Users\MONSTER\HealthTracker\HealthTracker\pom.xml.
2016-12-04 16:19:22,506 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /HealthTracker/src/main/java
2016-12-04 16:19:22,507 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /HealthTracker/src/test/java
2016-12-04 16:19:22,649 [Worker-13] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Cleaning filtered folder for HealthTracker
2016-12-04 16:19:22,661 [Worker-13] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2016-12-04 16:19:22,844 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-12-04 16:19:22,845 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\MONSTER\HealthTracker\HealthTracker\src\main\resources
2016-12-04 16:19:22,848 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-12-04 16:19:22,848 [Worker-14] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\MONSTER\HealthTracker\HealthTracker\src\test\resources
2016-12-04 16:19:22,849 [Worker-14] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of HealthTracker
2016-12-04 16:19:22,850 [Worker-14] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for HealthTracker
2016-12-04 16:19:22,866 [Worker-14] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-12-04 16:20:50,240 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2016-12-04 16:20:50,242 [Worker-7] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory C:\Users\MONSTER\HealthTracker\HealthTracker\src\main\resources
2016-12-04 16:20:50,243 [Worker-7] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
